Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-appoints-phil-witherington-as-CEO-eng.pdf)**

* * *

###### **2024/11/6

 Manulife Reports Third Quarter 2024 Results**

Toronto(November 6, 2024) – Manulife Financial Corporation reported its third quarter results for the period ended September 30, 2024, delivering record core earnings and insurance new business results.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-3q2024-results-eng.pdf)**

* * *

###### **2024/11/6

 Manulife declares common share dividend**

Toronto(November 6, 2024) – Manulife’s Board of Directors today announced a quarterly common shareholders’ dividend of C$0.40 per share on the common shares of Manulife, payable on and after December 19, 2024, to shareholders of record at the close of business on November 20, 2024.

###### **[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-3q2024-dividend-eng.pdf)**

* * *

###### **2024/10/21**Manulife Celebrates 25th Anniversary of Initial Public Offering with Closing Gong Ceremony at HKEX

Hong Kong(October 21, 2024) –Manulife has marked the 25th anniversary of its initial public offering with a grand closing gong ceremony at Hong Kong Exchanges and Clearing Limited (HKEX). This milestone event not only celebrates a quarter-century of public trading in Hong Kong but also adds to Manulife's legacy of over 125 years of growth alongside the Hong Kong community.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-ipo-25th-anniversary.html)**

* * *

###### **2024/8/7**Manulife Reports Second Quarter 2024 Results

Toronto (August 7, 2024) –Manulife Financial Corporation reported its second quarter results for the period ended June 30, 2024, delivering positive momentum in core earnings, new business and book value growth.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2q2024-results-eng.pdf)**

* * *

###### **2024/8/7**Manulife declares common share dividend

Toronto(August 7, 2024) – Manulife’s Board of Directors today announced a quarterly common shareholders’ dividend of C$0.40 per share on the common shares of Manulife, payable on and after September 19, 2024, to shareholders of record at the close of business on August 21, 2024.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2q2024-dividend-eng.pdf)**

* * *

###### **2024/6/24**Manulife hosts Investor Day 2024, raising the bar on new financial targets

Toronto(June 24, 2024) – Manulife Financial Corporation (“Manulife” or the “Company”) is hosting an Investor Day in Hong Kong and Jakarta, starting at 8:30 a.m. Hong Kong time on June 25 (8:30 p.m. June 24 eastern time). During this three-day event, senior management will showcase Manulife’s record of successful execution of our strategy, highlight our transformation and speak to our right to win. Discussions will show how Manulife is uniquely positioned to achieve our financial targets and reinforce the attractive opportunities and strong momentum across our global businesses.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-hosts-investor-day-2024-eng.pdf)**

* * *

###### **2024/6/13**People in Hong Kong Face Big Gap in Achieving Desired Financial, Mental, and Physical Well-being

*   Manulife Asia Care Survey reveals a significant confidence gap in the ability to achieve financial, mental, and physical well-being over the next decade for people in Hong Kong, showing a gap of -15, -14, and -15 points, respectively
*   Strong link found between financial stress, emotional states, and physical health, underscoring need for a holistic well-being approach
*   Traditional expectations of children as future income sources are fading, with 37% of parents not anticipating financial support in old age

Hong Kong(June 13, 2024) – The latest findings from the Manulife Asia Care Survey have revealed a significant confidence gap among people in Hong Kong when it comes to attaining their desired levels of financial, mental, and physical well-being over the next decade. This confidence gap is further amplified by the strong link between financial stress, emotional wellness, and physical health, underscoring the need for a holistic approach to all three aspects of well-being.

**[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/people-in-hk-face-big-gap-in-achieving-desired-financial-mental-and-physical-well-being.html)**

* * *

###### **2024/6/11**Manulife Financial Corporation to Issue S$500 million 4.275% Subordinated Notes Due 2034

Toronto(June 11, 2024) – Manulife Financial Corporation (“Manulife”) announced today that it has priced an offering in Singapore of S$500 million principal amount of 4.275% subordinated notes due June 19, 2034 (the “Notes”). The offering will be made pursuant to an offering circular dated June 11, 2024 and will qualify as Tier 2 capital for Manulife.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-to-issue-subordinated-notes-due-2034-eng.pdf)**

* * *

###### **2024/5/23**Manulife Launches a Two-Year Strategic Charity Partnership with Mind HK

 Key initiatives aim to address misconceptions towards mental health and empower sustained health and well-being

Hong Kong(May 23, 2024) – Manulife Hong Kong today announced a two-year strategic partnership with Mind HK, a Hong Kong-based mental health charity, to raise public awareness of the importance of mental health and to influence the development of mental health support services in Hong Kong. This partnership will help advance one of Manulife’s Impact Agenda commitments to empower sustained health and well-being. Over the course of the partnership, the two organizations will work together to organize a series of awareness events, anti-stigma programs, and ongoing professional training initiatives aimed at advocating for improved mental health support within the local community.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-launches-strategic-charity-partnership-with-mind-hk.html)

* * *

###### **2024/5/8**Manulife Reports First Quarter 2024 Results

Toronto(May 8, 2024) – Manulife Financial Corporation reported its first quarter results for the period ended March 31, 2024, delivering strong core ROE and topline growth, and closing the largest long-term care reinsurance transaction in the industry.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1Q2024-results-eng.pdf)

* * *

###### **2024/5/8**Manulife declares common share dividend

Toronto(May 8, 2024) – Manulife’s Board of Directors today announced a quarterly common shareholders’ dividend of C$0.40 per share on the common shares of Manulife, payable on and after June 19, 2024, to shareholders of record at the close of business on May 22, 2024.

**[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1Q2024-dividend-eng.pdf)**

* * *

###### **2024/5/7**Manulife Amends its Normal Course Issuer Bid to Repurchase for Cancellation up to an Additional 40 Million of its Common Shares

Toronto(May 7, 2024) –Manulife Financial Corporation (“Manulife”) announced today that the Toronto Stock Exchange (“TSX”) has approved Manulife’s amended normal course issuer bid (“NCIB”). As previously announced, the purpose of the amendment is to increase the number of common shares that Manulife may repurchase from up to 50 million (approximately 2.8% of shares outstanding) to up to 90 million (approximately 5% of shares outstanding as of February 12, 2024).

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-amends-normal-course-issuer-bid-2024-eng.pdf)

* * *

###### **2024/5/6**Manulife brings enhanced experience to MPF members with new robo-advisory service to foster proactive portfolio management

*   New digital portal aims to educate and encourage proactive review and management of MPF investments.
*   Partnership with regional WealthTech Syfe and rising Hong Kong startup AutoML Capital provides personalized investment insights and advice to meet increasing MPF customer needs

Hong Kong (May 6, 2024) – Manulife today announced the pilot of its first MPF Robo-Advisor, a brand new portal that aims to provide automated portfolio insights and personalized investment tips to its MPF members. In collaboration with AutoML Capital, an award-winning WealthTech firm established in Cyberport, and Syfe, a leading investment and saving platform in Asia, this new initiative is part of Manulife’s ongoing commitment to strengthen member education and enhance customer experience in MPF investment management through digital innovation.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-brings-enhanced-experience-to-mpf-members.html)

* * *

###### **2024/4/30**Manulife MPF Collaborates with Share for Good to Pioneer One-Stop Employment Support Programme

 Participating companies introduce “Employment Rewards” and “Mum-shift” to help women re-enter the workforce

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/share-for-good-one-stop-employ-programme.html)

* * *

###### **2024/4/29**Manulife and Standard Chartered Hong Kong Announce Distribution Partnership for Private Banking

Hong Kong (April 29, 2024) – Manulife Hong Kong and Macau ("Manulife") and Standard Chartered Bank (Hong Kong) Limited (“Standard Chartered Hong Kong”) are pleased to announce the launch of a distribution partnership. With immediate effect, Manulife is offering Standard Chartered Hong Kong’s private banking clients a diverse range of solutions encompassing savings, protection, wealth accumulation, and legacy planning so as to cater to the unique financial needs of clients at different stages of life, empowering them to make the most of their wealth to achieve their financial goals.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-scb-distribution-partnership-private-banking.html)

* * *

###### **2024/4/23**Manulife Launches Genesis Plan with Market-first Features and Unique Offerings

*   Total internal rates of return (TIRR) of up to 7.19% at the end of the 100th policy year
*   A flexible withdrawal option giving customers a lifetime non-guaranteed income stream
*   A body and mind advance benefit for designated critical and mental illnesses
*   A currency switch option featuring seven currencies
*   A value-added service called Legacy Choice, enabling customers to transfer their wealth to future generations

Hong Kong (April 23, 2024) –Manulife Hong Kong today announced the launch of Genesis, a new participating life-insurance savings plan designed to help customers accelerate their long-term savings. With Genesis, customers only need to pay premiums for five years to enjoy a TIRR of up to 4.29% at the end of the 10th policy year, and a TIRR of up to 7.19% at the end of the 100th policy year, allowing for potential wealth transfer to the next generation. The plan also offers several first-in-market or unique features, including 1) a withdrawal option that enables customers to receive a regular non-guaranteed income without cashing in their policy; 2) an advance benefit for designated critical and mental illnesses, and a value-added service that allows customers to transfer the policy at a designated date or age of the successive policyowner.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/genesis-plan-market-first-features-unique-offerings.html)

* * *

###### **2024/3/25**Manulife announces largest Canadian Universal Life reinsurance transaction

 Continued momentum in Manulife’s transformation journey

 C$0.8 billion capital release will be returned to shareholders through expanded buyback program

Toronto(Mar 25, 2024) – Manulife Financial Corporation (“Manulife” or the “Company”) announced today it has agreed to reinsure C$5.8 billion of reserves of low ROE Canadian Universal Life block to RGA Life Reinsurance Company of Canada (“RGA”).

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-announces-largest-canadian-ul-reinsurance-transaction-eng.pdf)

* * *

###### **2024/2/29**Manulife to host Investor Day in Asia

Toronto(Feb 29, 2024) – Manulife Financial Corporation (“Manulife”) is hosting an Investor Day event in Hong Kong and Jakarta from June 25 to 27, 2024.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2024-investor-day-media-advisory-eng.pdf)

* * *

###### **2024/2/20**Manulife announces Subordinated Debenture issue

Toronto(Feb 20, 2024) –Manulife Financial Corporation (“MFC”) announced today that it intends to issue $1.1 billion principal amount of 5.054% fixed/floating subordinated debentures due February 23, 2034 (the “Debentures”). MFC intends to file a prospectus supplement to its existing base shelf prospectus in respect of this issue.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-sub-debt-pricing-20feb2024-eng.pdf)

* * *

###### **2024/2/20**Manulife announces Normal Course Issuer Bid

Toronto (Feb 20, 2024) – Manulife Financial Corporation (“Manulife”) announced today that it has received approval from the Toronto Stock Exchange (“TSX”) for its previously announced normal course issuer bid (“NCIB”) permitting the purchase for cancellation of up to 50 million of its common shares, representing approximately 2.8% of Manulife’s issued and outstanding common shares.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-ncib-20feb2024-eng.pdf)

* * *

###### **2024/2/14**Manulife Reports Full Year and Fourth Quarter 2023 Results

Toronto(Feb 14, 2024) – Manulife Financial Corporation reported its full year and fourth quarter results for the period ended December 31, 2023, during which we delivered double-digit growth in core EPS, and today declared a common share dividend increase of 9.6%.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-4Q2023-results-eng.pdf)

* * *

###### **2024/2/14**Manulife increases common shareholders’ dividend by 9.6%

Toronto(Feb 14, 2024) – Manulife’s Board of Directors today announced an increase of 9.6% or 3.5 cents per share to its quarterly common shareholders’ dividend resulting in a dividend of $0.40 per share on the common shares of Manulife, payable on and after March 19, 2024, to shareholders of record at the close of business on February 28, 2024.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-4Q2023-dividend-eng.pdf)

* * *

### 2023

###### **2023/12/11**Manulife announces C$13 billion reinsurance deal, including C$6 billion of long-term care, with Global Atlantic

Toronto (Dec 11, 2023) –Manulife Financial Corporation announced today it has agreed to reinsure to Global Atlantic four blocks of legacy/low ROE business, including C$6 billion of long-term care reserves.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/reinsurance-deal-with-global-atlantic-eng.pdf)

* * *

###### **2023/12/11**Manulife Hong Kong and CUHK Medical Centre Expand Partnership To Offer Cashless Pre-Approval Service for CUHK Medical Centre’s Over 300 All-Inclusive Hospital Packages

###### Expanded collaboration covers both day and inpatient medical services, as well as endoscopic and surgical procedures

Hong Kong (Dec 11, 2023) –Manulife Hong Kong and CUHK Medical Centre announced today the expansion of their partnership to offer a cashless pre-approval service for over 300 all-inclusive hospital packages, including endoscopic and surgical procedures, provided by CUHK Medical Centre. Upon obtaining pre-approval, Manulife customers with selected medical plans can now access these hospital packages without paying upfront, thereby ensuring increased peace of mind and flexibility.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-cuhk-medical-centre-expand-partnership.html)

* * *

###### **2023/12/1**Manulife and Banco Delta Asia Announce 15-Year Bancassurance Partnership for Macau

MACAU (Dec 1, 2023) – Manulife Hong Kong and Macau (“Manulife”) and Banco Delta Asia S.A. (“BDA”) are pleased to announce the launch of a 15-year distribution agreement, effective December 1, 2023.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-and-banco-delta-asia-bancassurance-partnership-for-macau.html)

* * *

###### **2023/11/8**Manulife reports third quarter 2023 results

Toronto (Nov 8, 2023) –Manulife Financial Corporation reported its third quarter results for the period ended September 30, 2023, delivering double-digit growth in core earnings, APE sales and new business value.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-3Q2023-results-eng.pdf)

* * *

###### **2023/11/8**Manulife declares common share dividend

Toronto(Nov 8, 2023) –Manulife’s Board of Directors today announced a quarterly common shareholders’ dividend of C$0.365 per share on the common shares of Manulife Financial Corporation, payable on and after December 19, 2023, to shareholders of record at the close of business on November 22, 2023.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-3Q2023-dividend-eng.pdf)

* * *

###### **2023/9/14**Manulife Hong Kong Partners with HEAL Medical to Provide Customers with Premium Medical Services

###### HEAL Medical becomes first designated medical centre in Manulife’s GBA Medical Hub

Hong Kong (Sep 14, 2023) –Manulife Hong Kong announced a partnership today with HEAL Medical, a leading multi-specialty medical centre, to provide Manulife’s customers with access to top-tier medical services. This partnership underscores Manulife's commitment to advancing its health and protection business, offering customers a seamless experience from pre-insurance check-ups to specialist referrals, cashless arrangements, and medical treatments. It also highlights Manulife’s strategic vision of expanding its medical provider network in Hong Kong and other cities within the Greater Bay Area (GBA), as well as in other parts of Mainland China.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-partners-with-heal-medical.html)

* * *

###### **2023/8/30**Manulife, Herbert Smith Freehills and Hyatt Join Forces to Unleash Hidden Talent Among Hong Kong Students Through Empowerment

###### University students help improve international companies’ diversity, equity and inclusion programs and business operations at the Diversity Champion Internship Program 2023

Hong Kong (Aug 30, 2023) – University students from diverse backgrounds in Hong Kong and Singapore have recently completed the challenge of developing recommendations for how corporations could further strengthen community partnerships. The assignment is the core focus of this year’s Diversity Champion Internship Program (DCIP), which is co-organized by Manulife, Herbert Smith Freehills, and Hyatt, which offers participants real-life experiences for their future career development.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-join-forces-to-unleash-hidden-talent-among-hk-students-through-empowerment.html)

* * *

###### **2023/8/9**Manulife reports 2Q23 financial results

TORONTO (Aug 9, 2023) – Manulife reports strong topline results in 2Q23 with APE sales up 12%, NBV up 10%, new business CSM of C$592 million up 15% and Global Wealth and Asset Management net inflows of C$2.2 billion. Net income attributed to shareholders was C$1.0 billion in 2Q23 and core earnings were C$1.6 billion with strong EPS and core EPS growth.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2Q2023-results-eng.pdf)

* * *

###### **2023/8/9**Manulife declares common share dividend

TORONTO (Aug 9, 2023) – Manulife’s Board of Directors today announced a quarterly common shareholders’ dividend of C$0.365 per share on the common shares of Manulife Financial Corporation, payable on and after September 19, 2023, to shareholders of record at the close of business on August 23, 2023.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-2Q2023-dividend-eng.pdf)

* * *

###### **2023/7/25**Manulife Hong Kong launches new Manulife Bright Care PRO plan offering market-first late stage cancer treatment benefit

*   Affordable and well-rounded coverage for customers worried about rising medical costs
*   First-in-market late stage cancer treatment benefit that offers support for customers seeking overseas treatments or off-label / clinical trial cancer drugs
*   Includes coverage for ADHD, with special Parental Compassionate Premium Waiver to give families added peace of mind

HONG KONG(July 25, 2023) –Manulife Hong Kong announced today the launch of Manulife Bright Care PRO, a specially designed critical illness plan providing extensive coverage for up to 123 critical illnesses and diseases up to the age of 100, along with extra financial support for overseas or non-conventional treatment for late stage cancer – all at an affordable premium.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-bright-care-pro-market-first-late-stage-cancer-treatment-benefit.html)

* * *

###### **2023/6/21**Manulife Hong Kong Expands its Designated China Hospital Network

*   Expanded network now covers over 3,000 listed hospitals across Mainland China
*   First life insurer in Hong Kong to offer network coverage for all of China's Grade III public hospitals

HONG KONG(June 21, 2023) –Manulife Hong Kong announced today the expansion of its Designated China Hospital Network from 1,700 to over 3,000 listed hospitals across Mainland China. This makes Manulife the market leader with the most extensive coverage of these hospitals, and the first life insurance company in Hong Kong to provide its customers with a network that covers all of China's Grade III public hospitals. The expansion aims to meet the growing demand for health and protection services following the full reopening of borders between Hong Kong and the Mainland China.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-expands-its-designated-china-hospital-network.html)

* * *

###### **2023/6/16**Manulife Announces Leadership Changes to Accelerate Asia Growth

 Phil Witherington Appointed President and CEO, Manulife Asia

 Colin Simpson to Succeed Mr. Witherington as Manulife’s Chief Financial Officer

Toronto and Hong Kong (June 16, 2023) – Manulife announced today leadership changes across its executive leadership team to accelerate Asia growth and financial performance globally.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-leadership-changes-press-release-e.pdf)

* * *

###### **2023/06/02**Manulife first to announce launch of two ESG-themed MPF products, each of which integrates all three sustainability factors

Hong Kong (June 2, 2023) – Manulife announced today the repositioning of two of its funds under the Manulife Global Select (MPF) Scheme (“the Scheme”) into environmental, social, and governance (“ESG”) themed products, enabling the Scheme to provide sustainable investment options that comprehensively integrate ESG considerations for HongKongers.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/esg-mpf-press-e.pdf)

* * *

###### **2023/05/10**Manulife reports 1Q23 financial results

Toronto (May 10, 2023) – Manulife reports 1Q23 net income attributed to shareholders of C$1.4 billion, core earnings of C$1.5 billion, strong core EPS growth and core ROE, and Global Wealth and Asset Management net inflows of C$4.4 billion

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1Q2023-results-eng.pdf)

* * *

###### **2023/05/10**Manulife declares common share dividend

Toronto (May 10, 2023) – Manulife’s Board of Directors today announced a quarterly common shareholders’ dividend of C$0.365 per share on the common shares of Manulife Financial Corporation, payable on and after June 19, 2023, to shareholders of record at the close of business on May 24, 2023.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1Q23-dividend-eng.pdf)

* * *

###### **2023/04/19**Manulife Hong Kong strengthens leadership team with appointments of Chief Strategy Officer and Chief Communications Officer

HONG KONG(Apr 19, 2023) –Manulife Hong Kong today announced the appointments of Thaddeus Yu as Chief Strategy Officer and Alice Li as Chief Communications Officer, for its Hong Kong and Macau operations. These additions to its leadership team reflect the company's ongoing commitment to expanding its strategic and communication capabilities. As members of Manulife Hong Kong's senior management team, both executives report directly to Patrick Graham, Chief Executive Officer of Manulife Hong Kong and Macau.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-strengthens-leadership-team-with-appointments-of-chief-strategy-officer-and-chief-communications-officer.html)

* * *

###### **2023/03/29**Hongkongers predict over 20 years of poor health in retirement highlighting need to plan for the future – Manulife Asia Care Survey

*   Residents expect to retire at 63 and chronic or other health issues to set in at 64
*   With the average life expectancy at 85, they possibly face over 20 years in retirement with poor health
*   Hongkongers recognize importance of health planning but savings timeline is unrealistic

HONG KONG(Mar 29, 2023) – Hongkongers live longer than most people in the world, but they expect their later years to be dogged by poor health, a period many think will start when they enter their early-to-mid sixties. These findings show there is a compelling need for people in Hong Kong to have a savings plan in place to help with the medical costs in later life.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-asia-care-survey-hk-202303.html)

* * *

###### **2023/03/13**Manulife appoints Carrie Tong as Chief Operations Officer for Hong Kong and Macau

HONG KONG(Mar 13, 2023) –Manulife Hong Kong today announced the appointment of Carrie Tong as its Chief Operations Officer, Hong Kong and Macau. She is a member of the Hong Kong senior management team and reports jointly to Patrick Graham, Chief Executive Officer of Manulife Hong Kong and Macau, and Anne-Maree Tassell, Chief Operations Officer of Manulife Asia.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-appoints-carrie-tong-as-coo-for-hk-and-macau.html)

* * *

###### **2023/03/10**Manulife completes Subordinated Debenture offering

Toronto (Mar 10, 2023) – Manulife Financial Corporation has successfully completed its previously announced offering of $1,200,000,000 principal amount of 5.409% fixed/floating subordinated debentures due March 10, 2033.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-toronto-20230310.pdf)

* * *

###### **2023/03/07**Manulife announces Subordinated Debenture issue

Toronto (Mar 7, 2023) – Manulife Financial Corporation announced today that it intends to issue $1.2 billion principal amount of 5.409% fixed/floating subordinated debentures due March 10, 2033. MFC intends to file a prospectus supplement to its existing base shelf prospectus in respect of this issue.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-sub-debt-20230307.pdf)

* * *

###### **2023/02/27**Around two-thirds of GBA consumers want to do more to protect themselves from critical illness – Manulife GBA Health Protection Survey

###### Only 1-in-8 Hongkongers say they are confident to pay for medical costs associated with cancer, heart disease and stroke

Hong Kong (Feb 27, 2023) –Manulife Hong Kong has released the findings of a survey on Greater Bay Area (GBA) residents’ health protection needs, showing that consumers around the region are worried about the growing gap between ever-increasing medical costs associated with critical illnesses and how they will pay for them. The concerns have prompted many to review their planning and preparedness, with some two-thirds of GBA respondents saying they would like to do more to protect themselves from critical illness, but they don’t know where to start.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/gba-health-protection-survey-hk.html)

* * *

###### **2023/02/27**Around two-thirds of GBA consumers would like to do more to protect themselves from critical illness – Manulife GBA Health Protection Survey

###### Only 18% of Macau respondents own a critical illness insurance plan

MACAU (Feb 27, 2023) –Consumers in the Greater Bay Area (GBA) are worried about the growing gap between ever-increasing medical costs associated with critical illnesses and how they will pay for them, according to the inaugural Manulife GBA Health Protection Survey. The concerns have prompted many people to review their planning and preparedness, with some two-thirds of GBA respondents saying they would like to do more to protect themselves from critical illness, but they don’t know where to start.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/gba-health-protection-survey-macau.html)

* * *

###### **2023/2/21**Manulife announces Normal Course Issuer Bid

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-ncib-e.pdf)

* * *

###### **2023/2/16**Manulife Macau among the first wave of insurers to launch 'Virtual Face-to-Face' agency sales platform

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/macau-virtual-face-to-face-application-process.html)

* * *

###### **2023/2/15**Manulife announces intention to launch Normal Course Issuer Bid

Toronto (Feb 15, 2023) – Manulife Financial Corporation announced today that, subject to the approval of the Toronto Stock Exchange (“TSX”), it intends to launch a Normal Course Issuer Bid (“NCIB”) permitting the purchase for cancellation of up to 55.7 million of its common shares, representing approximately 3% of Manulife’s issued and outstanding common shares.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-ncib-230215.pdf)

* * *

###### **2023/2/15**Manulife reports 4Q22 and year-end financial results

Toronto (Feb 15, 2023) – Manulife reports 2022 net income of $7.3 billion, core earnings of $6.2 billion, remittances of $6.9 billion and a dividend increase of 11%.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-toronto-4q22.pdf)

* * *

###### **2023/2/15**Manulife increases common shareholders’ dividend by 11%

Toronto (Feb 15, 2023) – Manulife’s Board of Directors today announced an increase of 11% or 3.5 cents per share to its quarterly common shareholders’ dividend resulting in a dividend of $0.365 per share on the common shares of Manulife, payable on and after March 20, 2023, to shareholders of record at the close of business on February 28, 2023.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-dividend-4q22.pdf)

* * *

### 2022

###### **2022/12/8**Manulife partners with the National Geographic Society to safeguard world heritage sites from climate change impacts

